-0.0690853175213716,0.981349516651551
0.642624440941073,0.774675397616941
0.934788872480036,-0.186423252487439
-0.526404352964722,0.895772472686941
0.539268747717065,-0.179322185472689
-0.853079711454863,0.509622573184127
-0.963949481651035,0.2022476824206
0.556229962959874,-0.0160468102253477
-0.276404444692461,0.462713880444741
0.46444327402582,0.266723634830303
0.102891133303099,-1.00653092144291
-0.300221026019816,0.459732577912757
0.428898243829437,0.938984456864949
0.66906915243694,0.713394646582123
-0.209231847358989,0.971183266751329
-0.507402195438929,0.151548691245069
-0.110337825958123,1.01577717299047
0.457269315818355,0.337875182277695
0.315193000662872,-0.411880552019015
0.51513271603919,0.308712814498784
-0.992797770258764,0.14197063332108
-0.0751941795880105,0.507952522684426
0.976368572007821,0.0702184128731299
0.0244901627520147,-0.509191366932784
0.61132959387814,-0.771113929836643
-0.969395161153133,0.262907431764591
0.126136760296552,-0.517985149548871
-0.528779154016766,0.236551621032466
0.943162643760228,-0.199984629262472
0.535386237081901,0.119199127912615
0.973334855609506,0.23312103566545
0.382770731428007,-0.903814457836377
0.126600051916428,-0.522483959451106
-0.697612294170884,0.702395653207113
0.166734820653667,-0.519893001659018
-0.859286086514697,0.374675869836868
0.295458546812991,-0.479637546862868
-0.497425385044947,0.229911717131129
0.923415285314525,-0.407266051307023
-1.01776647581538,0.0354187160570516
0.418332698544505,0.397391702026056
0.484400918970888,-0.223308707982616
-0.142107763692529,-0.993062035836005
-0.51601795920613,0.103415474730916
0.455474914300806,-0.332893511844842
-0.526247338272481,-0.158089984980212
-0.347884512059205,0.416156130447262
-0.16659897287816,0.508243322141539
0.122218319695327,0.967768811963625
-0.534732894433633,0.0866743866345275
-0.320399254003945,-0.448373943124181
-0.384057603181328,0.375876201362678
0.486552983151346,-0.23229710935931
-0.673413980483365,0.723701559991021
-0.0965957613734771,-0.519003567556327
-0.545523177231133,-0.104258453560484
-0.104842978741553,-0.978006665366265
-0.298199495957397,0.957733050244326
-0.463338701135785,0.315260395693139
-0.424766574583879,0.32339336530165
0.426420467526703,-0.926926999250486
-0.874356890184831,-0.413999912280036
0.865947849543654,-0.469484344656687
0.0261709224004495,-0.987223120978576
0.311437869367306,0.453381533407561
0.554526474157962,-0.0158976954164889
-0.178690405711743,-1.00495774812637
0.149184705025532,-0.973574945158268
0.185748847708927,0.531680904003964
-0.00613838262058501,-0.548107461183923
-0.306005907355291,0.460400788558374
-0.519638719351399,-0.24121900869284
0.226241713254357,0.50307926402989
0.798649288403405,-0.620207312286558
-0.743557136290628,0.68653065392618
0.423600882393029,0.340440393911092
0.884578139333405,0.47909386267887
-0.551343659716575,-0.07990721828768
-0.526893062323164,0.18167927609872
-0.920673468219603,-0.417689896086947
-0.235375295405,0.938345628976331
0.731120025419487,-0.695906249386119
1.00470844559273,-0.149137587114476
0.519561674411556,-0.81332203793643
0.528735422504663,0.0163449512314141
-0.397226242431892,0.915407541986614
-0.108104631047475,0.989350077341044
-0.246216580233544,0.494253484150801
-0.556199617960804,0.158522800516741
0.536277921308152,-0.128261445551987
-0.954241670816681,0.343636918939957
-0.795439670769531,-0.595070552677858
-0.548594992747346,-0.0651148498794838
0.770944000693277,-0.661644668048813
0.438487641005781,-0.367873691720427
-0.239341512705217,-0.956124839944092
0.988523542361006,0.127062634503785
-0.4491807055846,-0.259912365863776
-0.981435577180499,-0.175029375857322
-0.946399106560566,-0.304111083833681
0.974045677400933,-0.0920582150773571
-0.395025528755057,0.405533923807167
0.182101796860759,-0.485836196737474
0.209666735788537,-0.522947029195518
-0.533265597234176,-0.0144244804143847
0.345973348797254,-0.416982701300415
0.267022794684732,0.965998709163569
0.342811076493817,0.451507058916295
-0.404903778283096,0.901118048640268
-0.545782261068831,-0.0807007163154435
0.312354515092585,0.487031876510276
-0.243560847555773,0.513916844788348
-0.0303049000760596,-0.580896518184965
-0.369522438016382,0.446476812902912
-0.0565152709472648,0.550937973596921
0.487667089309885,0.202381804788364
0.52692711219084,-0.163204194806932
0.366727370356279,-0.961979810067232
-0.342692798395145,-0.9392624329276
