0,1,2,3,4,5,6
Pañales,Lápiz,Leche,Pan,,,
Pan,Bagel,Leche,,,,
Queso,Carne,Huevos,Leche,,,
Pan,Bagel,Leche,,,,
Pañales,,,,,,
Carne,Pan,Vino,Pañales,Bagel,,
Bagel,,,,,,
Vino,Pañales,,,,,
Carne,Pañales,Huevos,Queso,Bagel,,
Pan,Lápiz,Bagel,Huevos,,,
Leche,Huevos,Carne,Queso,Pan,Vino,Lápiz
Lápiz,Huevos,Carne,,,,
Lápiz,Bagel,,,,,
Pan,Bagel,Carne,Queso,Huevos,Lápiz,
Leche,Huevos,Pan,Queso,,,
Leche,,,,,,
Lápiz,Carne,Pan,Bagel,Queso,,
Vino,Huevos,Pan,Pañales,,,
Carne,Queso,Huevos,Bagel,Vino,Pan,
Carne,Queso,Pan,Leche,,,
Queso,Leche,Lápiz,Huevos,Pan,Carne,
Pan,,,,,,
Pan,Huevos,Bagel,Pañales,Leche,Carne,Lápiz
Leche,Pañales,,,,,
Queso,Huevos,Carne,Vino,Bagel,Pañales,Pan
Pañales,Bagel,Pan,Lápiz,Queso,Leche,
Pañales,,,,,,
Queso,Carne,Huevos,Leche,,,
Queso,Vino,Carne,Bagel,,,
Queso,Pañales,Huevos,Leche,,,
Vino,Queso,Carne,Lápiz,Huevos,,
Huevos,Bagel,Lápiz,Vino,Queso,,
Bagel,Pañales,,,,,
Carne,,,,,,
Pan,Huevos,Vino,,,,
Pan,Leche,Lápiz,Vino,Huevos,Bagel,
Leche,Pan,Bagel,,,,
Bagel,Huevos,,,,,
Vino,Queso,Leche,Carne,Pan,Huevos,
Carne,Vino,,,,,
Vino,Pan,,,,,
Carne,Huevos,,,,,
Bagel,Leche,Vino,Lápiz,Queso,,
Queso,Carne,Huevos,Leche,,,
Pan,Pañales,Lápiz,Bagel,Queso,,
Pan,Lápiz,Pañales,Queso,,,
Queso,Carne,Huevos,Leche,,,
Huevos,Bagel,Carne,Pañales,Lápiz,Leche,Pan
Pan,Bagel,Leche,,,,
Pañales,Carne,Vino,Lápiz,Pan,,
Huevos,Queso,,,,,
Queso,Lápiz,Vino,,,,
Huevos,,,,,,
Lápiz,Leche,Huevos,,,,
Bagel,Queso,Huevos,Leche,Carne,Lápiz,Pan
Bagel,Pañales,Lápiz,Leche,Carne,,
Queso,Carne,Huevos,Leche,,,
Queso,Pan,Vino,,,,
Pan,Queso,Leche,Pañales,Lápiz,,
Leche,Lápiz,Bagel,Vino,Huevos,Carne,
Vino,Leche,Huevos,Pan,Carne,,
Pan,,,,,,
Pan,Pañales,Lápiz,Carne,Vino,,
Queso,Lápiz,,,,,
Pan,Pañales,,,,,
Bagel,Pañales,Vino,Pan,,,
Vino,Pan,Pañales,,,,
Pan,Bagel,Leche,,,,
Pañales,Bagel,,,,,
Pan,Carne,Lápiz,Huevos,Queso,Leche,Vino
Pan,Vino,Pañales,Huevos,Lápiz,,
Pan,Vino,Pañales,Huevos,Lápiz,,
Pan,Vino,Pañales,,,,
Pan,Vino,Pañales,Huevos,,,
Pan,Vino,Pañales,Huevos,Lápiz,Leche,
Vino,Lápiz,Huevos,Queso,,,
Bagel,Pan,Leche,Lápiz,Pañales,,
Pan,Pañales,Queso,Leche,Vino,Huevos,
Bagel,Vino,Pañales,Carne,Lápiz,Huevos,Queso
Queso,Carne,Huevos,Leche,Vino,,
Bagel,Huevos,Carne,Pan,Pañales,Vino,Leche
Pan,Pañales,Lápiz,Bagel,Carne,,
Bagel,Queso,Leche,Carne,,,
Pan,,,,,,
Lápiz,Pañales,Bagel,,,,
Carne,Bagel,Pan,,,,
Pan,Bagel,Leche,,,,
Pañales,,,,,,
Bagel,Queso,Carne,Pan,Pañales,Huevos,
Carne,Lápiz,Queso,Pan,,,
Queso,Huevos,Vino,Pan,Leche,Lápiz,Carne
Huevos,Bagel,Queso,Carne,Pañales,,
Pañales,Vino,Huevos,Lápiz,Carne,,
Pañales,Carne,Leche,Pan,Bagel,Queso,
Lápiz,,,,,,
Queso,Carne,Huevos,Leche,Vino,,
Pañales,Carne,Pan,Lápiz,Vino,Queso,Leche
Pan,Bagel,,,,,
Carne,Pan,Huevos,Queso,Leche,Pañales,
Pañales,Carne,,,,,
Queso,Bagel,Pan,Pañales,Vino,,
Queso,Leche,Pan,,,,
Pan,Bagel,Leche,,,,
Pañales,Pan,Vino,Carne,Bagel,,
Pan,Queso,Leche,Vino,Pañales,,
Pan,Bagel,Leche,,,,
Pan,Bagel,Leche,,,,
Huevos,,,,,,
Pan,Bagel,Leche,,,,
Pan,Bagel,Leche,,,,
Carne,,,,,,
Huevos,Vino,Leche,Queso,Lápiz,Bagel,Pan
Bagel,Huevos,,,,,
Pañales,Vino,Carne,,,,
Pañales,Pan,Bagel,Huevos,Vino,Leche,Queso
Queso,Carne,Huevos,Leche,,,
Huevos,Vino,,,,,
Queso,Carne,Huevos,Leche,Vino,,
Vino,Leche,,,,,
Pañales,,,,,,
Vino,Pan,Bagel,Pañales,Leche,,
Queso,Carne,Huevos,Leche,Vino,,
Queso,Carne,Huevos,Leche,,,
Queso,Pañales,Carne,Vino,Pan,,
Vino,Leche,Pañales,Lápiz,Queso,Huevos,
Queso,Huevos,Carne,Pañales,Vino,Leche,Pan
Pañales,Huevos,,,,,
Queso,Carne,Huevos,Leche,Vino,,
Vino,Queso,Bagel,Lápiz,Pan,Carne,Pañales
Leche,Lápiz,Queso,Bagel,,,
Carne,Queso,Pañales,Vino,,,
Pan,Bagel,Leche,,,,
Pan,Carne,Lápiz,Leche,Vino,Pañales,
Lápiz,Queso,Pañales,Vino,Huevos,,
Pan,Pañales,Leche,Lápiz,Queso,Huevos,
Lápiz,Leche,Queso,,,,
Huevos,Bagel,Pan,,,,
Pañales,Pan,Queso,Bagel,Carne,Lápiz,
Pan,Bagel,Leche,Pañales,,,
Huevos,Pan,,,,,
Lápiz,Leche,Pañales,Huevos,,,
Lápiz,Leche,Carne,Queso,,,
Bagel,Pan,Pañales,Queso,Carne,,
Queso,Carne,Huevos,Leche,,,
Queso,Carne,Huevos,Leche,,,
Pan,Vino,Huevos,Bagel,Queso,Lápiz,Pañales
Pañales,,,,,,
Queso,Carne,Huevos,Leche,,,
Leche,,,,,,
Pan,Lápiz,,,,,
Vino,Leche,Queso,,,,
Queso,Bagel,,,,,
Lápiz,Pañales,Vino,,,,
Huevos,Carne,Queso,,,,
Carne,Bagel,Lápiz,,,,
Carne,Huevos,Bagel,Queso,Vino,,
Pan,Queso,Vino,Bagel,Leche,Carne,
Carne,Queso,Lápiz,Vino,Pan,,
Leche,Queso,Vino,Bagel,Carne,Lápiz,Pan
Lápiz,Queso,Vino,Leche,Pañales,Bagel,
Pan,Bagel,Leche,,,,
Queso,Carne,Huevos,Leche,,,
Queso,Pañales,Lápiz,Bagel,Vino,Carne,Huevos
Huevos,Carne,Vino,Bagel,Leche,Queso,Pañales
Carne,,,,,,
Pan,Bagel,Leche,,,,
Lápiz,,,,,,
Vino,Pañales,Pan,Queso,,,
Bagel,Lápiz,Vino,Carne,,,
Vino,Pan,,,,,
Pan,Leche,Huevos,Queso,Vino,Lápiz,
Queso,Leche,Carne,Huevos,Bagel,,
Queso,Carne,Huevos,Leche,,,
Pañales,Vino,Carne,Huevos,,,
Carne,Pañales,,,,,
Lápiz,Vino,Pan,Leche,,,
Bagel,Pan,Huevos,Leche,Lápiz,Carne,Vino
Leche,Queso,Vino,Carne,Bagel,Pañales,Pan
Bagel,Pañales,Leche,Queso,Vino,,
Pan,Bagel,Leche,,,,
Pañales,,,,,,
Bagel,Lápiz,Pan,Queso,Huevos,,
Pan,Huevos,Queso,,,,
Carne,Leche,Lápiz,,,,
Pan,Queso,Huevos,Carne,Lápiz,Pañales,Vino
Carne,Queso,,,,,
Huevos,Vino,Bagel,Pan,Carne,,
